department,department_abbreviation,bureau,bureau_abbreviation,service,service_abbreviation,service_id,url,headline,blurb,links
Department of Commerce,doc,U.S. Patent and Trademark Office,uspto,Patents,patents,doc-patents,uspto.gov/patents,"Handled over 800,000 calls issuing over 707,000 trademarks and patents to further American innovation","The mission of the United States Patent and Trademark Office is to ensure that the intellectual property system contributes to a strong global economy, encourages investment in innovation, and fosters entrepreneurial spirit. The primary services provided by USPTO are processing patent and trademark applications and disseminating patent and trademark information. Through the issuance of patents, the USPTO encourages technological advancement by providing incentives to invent, invest in, and disclose new technology worldwide.",
Department of Commerce,doc,U.S. Patent and Trademark Office,uspto,Trademarks,trademarks,doc-trademarks,uspto.gov/trademarks,"Handled over 800,000 calls issuing over 707,000 trademarks and patents to further American innovation","The mission of the United States Patent and Trademark Office is to ensure that the intellectual property system contributes to a strong global economy, encourages investment in innovation, and fosters entrepreneurial spirit. The primary services provided by USPTO are processing patent and trademark applications and disseminating patent and trademark information. Through the issuance of patents, the USPTO encourages technological advancement by providing incentives to invent, invest in, and disclose new technology worldwide.",
Department of Education,ed,Federal Student Aid,fsa,FAFSA,fafsa,ed-fafsa,FAFSA.gov,83.9% of respondents agreed that the FAFSA application was easy to complete and over 78.6% strongly agreed that they trusted the process.,"The need for a postsecondary degree or credential continues to be essential in today’s competitive workforce and global economy. By 2020, an estimated 35 percent of job openings will require at least a bachelor’s degree and 30 percent will require some college or an associate’s degree. Further, the employment rate for young adults with at least a bachelor’s degree is almost 30 percent higher than high school graduates. To help students access a postsecondary education, Federal Student Aid delivers more than $150 billion in federal financial aid annually. These funds assist nearly 13 million students in completing their education and equipping them with skills and training for jobs in a challenging economy. At the office of Federal Student Aid, employees are helping to make a college education possible for every dedicated mind.",
Department of Health & Human Services,hhs,Centers for Medicare & Medicaid Services,cms,Health Insurance Marketplace,marketplace,hhs-marketplace,healthcare.gov,Improve access to healthcare with 11.4 million marketplace enrollments and 34.4 million Medicare members,"The Centers for Medicare & Medicaid Services (CMS) is a federal agency in the US Department of Health and Human Services (HHS) that administers the Medicare program and works in partnership with state governments to administer Medicaid, the Children's Health Insurance Program (CHIP), and health insurance portability standards. The mission of the U.S. Department of Health and Human Services is to enhance the health and well-being of Americans by providing for effective health and human services and by fostering sound, sustained advances in the sciences underlying medicine, public health, and social services. Nearly 140 million Americans will rely on the programs CMS administers including Medicare, Medicaid, CHIP, and the Exchanges. CMS’ priorities include empowering patients and providers, providing flexibility to state and local communities, supporting innovative approaches to improve quality, accessibility and affordability, and improving the customer experience.",
Department of Health & Human Services,hhs,Centers for Medicare & Medicaid Services,cms,Medicare,medicare,hhs-medicare,cms.gov/Medicare/Medicare.html,Improve access to healthcare with 11.4 million marketplace enrollments and 34.4 million Medicare members,"The Centers for Medicare & Medicaid Services (CMS) is a federal agency in the US Department of Health and Human Services (HHS) that administers the Medicare program and works in partnership with state governments to administer Medicaid, the Children's Health Insurance Program (CHIP), and health insurance portability standards. The mission of the U.S. Department of Health and Human Services is to enhance the health and well-being of Americans by providing for effective health and human services and by fostering sound, sustained advances in the sciences underlying medicine, public health, and social services. Nearly 140 million Americans will rely on the programs CMS administers including Medicare, Medicaid, CHIP, and the Exchanges. CMS’ priorities include empowering patients and providers, providing flexibility to state and local communities, supporting innovative approaches to improve quality, accessibility and affordability, and improving the customer experience.",
Department of Homeland Security,dhs,Transportation Security Administration,tsa,Airport Security Checkpoints,tsa,dhs-tsa,www.tsa.gov,"Improve safety for 2.6 million passengers at 440 airports nationwide and across 43,000 flights each day","TSA’s mission is to protect the nation's transportation systems to ensure freedom of movement for people and commerce. TSA employees perform a wide variety of functions including transportation security officers as well as transportation security inspectors, transportation security specialists, administrative and other security professionals. Every day, Transportation security officers screen millions of passengers at over 400 airports nationwide. TSA practices an intelligence driven, risk-based approach to security, comprising multiple security methods while utilizing cutting-edge technology and maintaining a flexible, highly trained workforce.",
Department of Homeland Security,dhs,Customs and Border Protection,cbp,Traveler Communications Center/ESTA/EVUS/TTP,cbp,dhs-cbp,www.cbp.gov,"Safeguard 7,000 miles of land border with 328 ports of entry","U.S. Customs and Border Protection (CBP) is one of the world's largest law enforcement organizations and is charged with keeping terrorists and their weapons out of the U.S. while facilitating lawful international travel and trade. On a typical day, CBP welcomes nearly a million visitors, screens cargo containers, arrests individuals, and seizes tons of illicit drugs. In safeguarding America’s borders, CBP is responsible for preventing the illegal movement of people and contraband crossing U.S. airspace, approximately 7,000 miles of land border, and in partnership with the U.S. Coast Guard, approximately 95,000 miles of shoreline. While enabling the flow of lawful trade and travel, CBP must continue to ensure proper revenue collection and prevent the illegal movement of people and contraband through air, land, and maritime ports of entry. The diverse array of criminal and illegal activities that CBP must anticipate and respond to includes terrorism, transnational crime, counterfeit and unsafe goods, agricultural pests and diseases, narcotics smuggling, human trafficking, the unlawful transport of immigrants, and the outbound transfer of prohibited weapons and illicit bulk currency.",
Department of Homeland Security,dhs,Citizenship and Immigration Services,uscis,Contact Center,uscis,dhs-uscis,www.uscis.gov,"Adjudicate 26,000 requests for resident, employment, and citizenship benefits daily.","USCIS is the government agency that oversees lawful immigration to the United States. We are government employees and contractors working at more than 200 offices across the world. On an average day USCIS adjudicates requests for immigration benefits, processes applications for sponsorship and for refugee status, screens people for protection based on credible fear of persecution, and ensures employment eligibility of new hires across the United States. We also grant lawful permanent residence, issue Green Cards, approve adoption applications, and welcome new U.S. citizens at naturalization ceremonies.",
Department of Homeland Security,dhs,Federal Emergency Management Agency,fema,FEMA,fema,dhs-fema,www.fema.gov,"Provided over $100 billion in financial assistance to help citizens, towns, and cities after natural disasters.","For 40 years, FEMA's mission remains to lead America to prepare for, prevent, respond to and recover from disasters with a vision of ""A Nation Prepared."" The agency provides state and local governments with experts in specialized fields and funding for rebuilding efforts and relief funds for infrastructure by directing individuals to access low-interest loans, in conjunction with the Small Business Administration. In addition to this, FEMA provides funds for training of response personnel throughout the United States and its territories as part of the agency's preparedness effort.",https://www.fema.gov/about-agency#
Department of Housing and Urban Development,hud,Federal Housing Authority,fha,Single Family Loans and Resource Center,fha,hud-fha,www.hud.gov/program_offices/housing/sfh/fharesourcectr,Supported over 1.3 million low -income families in securing housing (add info on satisfaction from FHA Resource Center,"The Federal Housing Administration (FHA) provides mortgage insurance on loans made by FHA-approved lenders throughout the United States and its territories. FHA insures mortgages on single-family homes, multifamily properties, residential care facilities, and hospitals. It is one of the largest insurers of mortgages in the world, insuring more than 46 million mortgages since its inception in 1934. FHA mortgage insurance provides lenders with protection against losses if a property owner defaults on their mortgage. The lenders bear less risk because FHA will pay a claim to the lender for the unpaid principal balance of a defaulted mortgage. HUD's Single Family programs include mortgage insurance on loans to purchase new or existing homes, condominiums, manufactured housing, houses needing rehabilitation, and for reverse equity mortgages to elderly homeowners.",
