Goal,2018 Strategic Objective,KPI,Year,Target,Actual,Min Target,Max Target,Unit,Desired Direction,Description:,Notes,Further Questions
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2020,0.03,,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2019,0.03,,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2018,0.03,0.033,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2017,0.032,0.029,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2016,0.032,0.03,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2015,0.032,0.034,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2014,0.032,0.036,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2013,0.032,0.038,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2012,0.032,0.03,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
Real Estate,Reduce the cost of Federal inventory.,Percent of vacant space in inventory,2011,0.032,0.034,,,Percentage,Decrease,Reports the total square feet of unoccupied space as a percentage of total square feet in GSA's owned and leased workspace inventory,"GSA excludes space currently undergoing major renovation. Data source
is Real Estate Across the United States (REXUS) inventory data set.",
